model	value
{alexander2010_fig2-user}	0.0
{alexander2010_fig2-user}	0.0
{alexander2010_fig2-user}	0.9734093067
{alexander2010_fig2-user}	0.3242986712
{alexander2010_fig2-user}	0.6663055255
{alexander2010_fig2-user}	0.8473408653
{alexander2010_fig2-user}	1.0
{alexander2010_fig2-user}	0.4472076789
{alexander2010_fig2-user}	0.6527276586999999
{alexander2010_fig2-user}	0.8226324237999999
{alexander2010_fig2-user}	0.9909764744
{alexander2010_fig2-user}	0.2799016931
{alexander2010_fig2-user}	0.590437788
{alexander2010_fig2-user}	0.7388274868000001
{alexander2010_fig2-user}	0.8933759442
{alexander2010_fig2-user}	0.4766702837
{alexander2010_fig2-user}	0.7884615384999999
{alexander2010_fig2-user}	0.8447802198000001
{alexander2010_fig2-user}	0.0
{alexander2010_fig2-user}	0.0
{alexander2010_fig2-user}	0.0
{alexander2010_fig2-user}	0.0
{alexander2010_fig2-user}	0.9928963513
{alexander2010_fig2-user}	0.2067226891
{alexander2010_fig2-user}	0.5796418473
{alexander2010_fig2-user}	0.8045525903
{alexander2010_fig2-user}	0.9900193174
{alexander2010_fig2-user}	0.2012171182
{alexander2010_fig2-user}	0.5976676385
{alexander2010_fig2-user}	0.767982018
{alexander2010_fig2-user}	0.9957901554
{alexander2010_fig2-user}	0.1740828804
{alexander2010_fig2-user}	0.5009775171
{alexander2010_fig2-user}	0.6955439945999999
{alexander2010_fig2-user}	0.9481961147
{alexander2010_fig2-user}	0.2696185883
{alexander2010_fig2-user}	0.7055988986
{alexander2010_fig2-user}	0.8659532526
{Leber2015}	0.0
{Leber2015}	0.0
{Leber2015}	0.0
{Leber2015}	0.0
{Leber2015}	0.0929035635
{Leber2015}	0.0
{Leber2015}	0.0091071566
{Leber2015}	0.0
{Leber2015}	0.0868359901
{Leber2015}	0.0056965783
{Leber2015}	0.008712654200000001
{Leber2015}	0.0130920624
{Leber2015}	0.0386502066
{Leber2015}	0.0
{Leber2015}	0.0
{Leber2015}	0.010787413700000002
{Leber2015}	0.28581652280000003
{Leber2015}	0.0128156017
{Leber2015}	0.0218597555
{Leber2015}	0.0384134465
{Leber2015}	0.0
{Leber2015}	0.0
{Leber2015}	0.0
{Leber2015}	0.0
{Leber2015}	0.1832836163
{Leber2015}	0.0599364055
{Leber2015}	0.0901765428
{Leber2015}	0.1048228346
{Leber2015}	0.1953590755
{Leber2015}	0.061653351900000014
{Leber2015}	0.0973862684
{Leber2015}	0.1138956224
{Leber2015}	0.0580423646
{Leber2015}	0.0208198933
{Leber2015}	0.0275929372
{Leber2015}	0.0296103391
{Leber2015}	1.0
{Leber2015}	0.2139198554
{Leber2015}	0.3678121223
{Leber2015}	0.4528382113
{aguda1999_fig5c}	0.048336454800000005
{aguda1999_fig5c}	0.1037111453
{aguda1999_fig5c}	0.0570756456
{aguda1999_fig5c}	0.08520520460000001
{aguda1999_fig5c}	0.6712136665
{aguda1999_fig5c}	0.2594362866
{aguda1999_fig5c}	0.2320303204
{aguda1999_fig5c}	0.3479381443
{aguda1999_fig5c}	0.7020936125
{aguda1999_fig5c}	0.3344768439
{aguda1999_fig5c}	0.3189362733
{aguda1999_fig5c}	0.4341193931
{aguda1999_fig5c}	0.4845835251
{aguda1999_fig5c}	0.2047045101
{aguda1999_fig5c}	0.1926243003
{aguda1999_fig5c}	0.2627901173
{aguda1999_fig5c}	0.958841741
{aguda1999_fig5c}	0.3758298237
{aguda1999_fig5c}	0.364410299
{aguda1999_fig5c}	0.5882681564
{aguda1999_fig5c}	0.037278559
{aguda1999_fig5c}	0.1188487585
{aguda1999_fig5c}	0.0582714464
{aguda1999_fig5c}	0.0754925296
{aguda1999_fig5c}	0.7445905812000001
{aguda1999_fig5c}	0.2787926926
{aguda1999_fig5c}	0.2658285368
{aguda1999_fig5c}	0.5061526628999999
{aguda1999_fig5c}	0.5372997245000001
{aguda1999_fig5c}	0.329845884
{aguda1999_fig5c}	0.2555577128
{aguda1999_fig5c}	0.4611140305
{aguda1999_fig5c}	0.5101249878999999
{aguda1999_fig5c}	0.2080452049
{aguda1999_fig5c}	0.2016082711
{aguda1999_fig5c}	0.3383893566
{aguda1999_fig5c}	1.0
{aguda1999_fig5c}	0.4560415764
{aguda1999_fig5c}	0.4015711998
{aguda1999_fig5c}	0.6756930185
{Leber2015}	0.0
{Leber2015}	0.0
{Leber2015}	0.0
{Leber2015}	0.0
{Leber2015}	0.0929035635
{Leber2015}	0.0
{Leber2015}	0.0091071566
{Leber2015}	0.0
{Leber2015}	0.0868359901
{Leber2015}	0.0056965783
{Leber2015}	0.008712654200000001
{Leber2015}	0.0130920624
{Leber2015}	0.0386502066
{Leber2015}	0.0
{Leber2015}	0.0
{Leber2015}	0.010787413700000002
{Leber2015}	0.28581652280000003
{Leber2015}	0.0128156017
{Leber2015}	0.0218597555
{Leber2015}	0.0384134465
{Leber2015}	0.0
{Leber2015}	0.0
{Leber2015}	0.0
{Leber2015}	0.0
{Leber2015}	0.1832836163
{Leber2015}	0.0599364055
{Leber2015}	0.0901765428
{Leber2015}	0.1048228346
{Leber2015}	0.1953590755
{Leber2015}	0.061653351900000014
{Leber2015}	0.0973862684
{Leber2015}	0.1138956224
{Leber2015}	0.0580423646
{Leber2015}	0.0208198933
{Leber2015}	0.0275929372
{Leber2015}	0.0296103391
{Leber2015}	1.0
{Leber2015}	0.2139198554
{Leber2015}	0.3678121223
{Leber2015}	0.4528382113
{Bungay2003}	0.0
{Bungay2003}	0.0
{Bungay2003}	0.0
{Bungay2003}	0.0
{Bungay2003}	0.1163326257
{Bungay2003}	0.0383546368
{Bungay2003}	0.0387787379
{Bungay2003}	0.0489603683
{Bungay2003}	0.1277425619
{Bungay2003}	0.0453203726
{Bungay2003}	0.044983015300000005
{Bungay2003}	0.0548319256
{Bungay2003}	0.0557260066
{Bungay2003}	0.0246914254
{Bungay2003}	0.0235418825
{Bungay2003}	0.0269296765
{Bungay2003}	0.3444806381
{Bungay2003}	0.0667918035
{Bungay2003}	0.0726680153
{Bungay2003}	0.0944635061
{Bungay2003}	0.0
{Bungay2003}	0.0
{Bungay2003}	0.0
{Bungay2003}	0.0
{Bungay2003}	0.1805021615
{Bungay2003}	0.0834405637
{Bungay2003}	0.0837189859
{Bungay2003}	0.1039029609
{Bungay2003}	0.2208656614
{Bungay2003}	0.0883564398
{Bungay2003}	0.0952066436
{Bungay2003}	0.1089736799
{Bungay2003}	0.0640857913
{Bungay2003}	0.0338337153
{Bungay2003}	0.0354418446
{Bungay2003}	0.0429055418
{Bungay2003}	1.0
{Bungay2003}	0.3822416647
{Bungay2003}	0.2463640322
{Bungay2003}	0.4152477064
