model	{best}_{index}	{second}_{index}	{third}_{index}	{fourth}_{index}	{fifth}_{index}
{naresh2011_fig11to13-user}	{0.36521467519168965}_{36}	{0.1623023327428075}_{16}	{0.12715025585428089}_{24}	{0.0636050798538403}_{28}	{0.046762218863436615}_{4}
{odea2007_fig3-user}	{0.383610206619902}_{36}	{0.17326708118415923}_{16}	{0.1361261198029411}_{24}	{0.06844689383555545}_{28}	{0.05039089875672674}_{4}
{panteleev2002_fig3a-user}	{0.3901675374261346}_{36}	{0.17726287943724675}_{16}	{0.13940982567427482}_{24}	{0.07023073151276066}_{28}	{0.05173029901841568}_{4}
{ribeiro2008_fig4-user}	{0.35283401016602656}_{36}	{0.15511942723663427}_{16}	{0.12129778815779231}_{24}	{0.06047482070807986}_{28}	{0.04442154164448659}_{4}
{sarma2012_fig5atod-user}	{0.38721985311392343}_{36}	{0.17546088180796718}_{16}	{0.13792811975983194}_{24}	{0.06942497516475661}_{28}	{0.05112512665549611}_{4}
{teusink1998_fig3candd-user}	{0.40577415845910997}_{36}	{0.18696426249998654}_{16}	{0.14741073707192032}_{24}	{0.07460555262328838}_{28}	{0.05502088631143025}_{4}
{tiago2010_fig3_fe_deficient}	{0.3904238642621149}_{36}	{0.17742002818275215}_{16}	{0.13953910810476902}_{24}	{0.07030110101780114}_{28}	{0.051783163945637256}_{4}
{tripathi2007_fig7_8to7_9-user}	{0.36913657323833704}_{36}	{0.164610283908739}_{16}	{0.1290353389599208}_{24}	{0.0646178097427636}_{28}	{0.047520383510038296}_{4}
{zhao2013_fig3a-user}	{0.3610821627400171}_{36}	{0.15988752180133992}_{16}	{0.12518029892481308}_{24}	{0.06254908627687536}_{28}	{0.04597212787053614}_{4}
{zi2007_fig2d-user}	{0.38274867414111546}_{36}	{0.1727455567781632}_{16}	{0.1356980383290122}_{24}	{0.0682148398654122}_{28}	{0.050216759745013204}_{4}
